ubicacion,telefono,email,direccion,municipio,horario,departamentopais,codigo_postal,latitud,longitud,column10
BOGOTA D.C.,(1)2095658,[email],Calle 25 Sur No. 6 - 38,BOGOTA D.C.,De 9:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,BOGOTA D.C.,110421,-74.09403833,4.570348282,
BOGOTA D.C.,(1)2556768,[email],Cra 24 No. 66A - 30,BOGOTA D.C.,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 5 p.m.,BOGOTA D.C.,111221,-74.07030168,4.657842306,
BOGOTA D.C.,(1)2351559,[email],Calle 72 No. 14 - 42,BOGOTA D.C.,De 9:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,BOGOTA D.C.,111211,-74.06218718,4.659679314,
BOGOTA D.C.,(1)2137920,[email],Cra 15 No. 104 - 21,BOGOTA D.C.,De 9:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,BOGOTA D.C.,110111,-74.04689242,4.688986754,
BOGOTA D.C.,(1)6917292,[email],Calle 90 No. 14 - 53,BOGOTA D.C.,De 9:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,BOGOTA D.C.,110221,-74.05273333,4.674195294,
BOGOTA D.C.,(1)2848645,[email],Cra 10 No. 26 - 21 Local 16 Hotel Crowne Plaza Tequendama,BOGOTA D.C.,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,BOGOTA D.C.,110311,-74.07058964,4.61246851,
BOGOTA D.C.,(1)2559009,[email],Calle 67 No. 8 - 39,BOGOTA D.C.,De 9:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,BOGOTA D.C.,110231,-74.0593732,4.651417751,
BOGOTA D.C.,(1)5308697,[email],Cra 15 No. 85 - 61,BOGOTA D.C.,De 9:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,BOGOTA D.C.,110221,-74.05499371,4.670630936,
BOGOTA D.C.,(1)3462645,[email],Calle 53 No. 21 - 72,BOGOTA D.C.,De 8:00 a.m. a 06:00 p.m. Jornado continua,BOGOTA D.C.,111311,-74.07297437,4.641646731,
BOGOTA D.C.,(1)2739642,[email],Cra78K No. 35A - 85 Sur - Local 6,BOGOTA D.C.,De 9:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,BOGOTA D.C.,110851,-74.15233422,4.625228038,
BOGOTA D.C.,(1)2859133,[email],Cra 19 No. 39B - 31,BOGOTA D.C.,De 9:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,BOGOTA D.C.,111311,-74.07265972,4.629409823,
BOGOTA D.C.,(1)2830533,[email],Cra 8 No. 12A - 03,BOGOTA D.C.,De 8:00 a.m. a 06:00 p.m. Jornado continua,BOGOTA D.C.,111711,-74.07549562,4.60008395,
BOGOTA D.C.,(1)4722005 Ext. 1901,[email],Diag. 25G No. 95A - 55,BOGOTA D.C.,De 8:00 a.m. a 06:00 p.m. Jornado continua,BOGOTA D.C.,110911,-74.12313911,4.682441702,
BOGOTA D.C.,(1)4405734,[email],Transv. 94 No. 80A - 70 Segundo Piso,BOGOTA D.C.,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 5 p.m.,BOGOTA D.C.,111021,-74.10667614,4.706995961,
BOGOTA D.C.,(1 )2725603,[email],Calle 15 Sur No. 18 - 59,BOGOTA D.C.,De 9:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,BOGOTA D.C.,111511,-74.09960066,4.586595367,
BOGOTA D.C.,(1)2353669,[email],Av. 7 No. 70 - 34,BOGOTA D.C.,De 9:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,BOGOTA D.C.,110231,-74.05632717,4.653079572,
BOGOTA D.C.,(1) 5707523,[email],Cra 69 No. 24A -15 Local 16,BOGOTA D.C.,De 9:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,BOGOTA D.C.,110931,-74.11027326,4.655613273,
BOGOTA D.C.,(1)5611205,[email],Calle 13 No. 38 - 25 Estación Biomax,BOGOTA D.C.,De 9:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,BOGOTA D.C.,111611,-74.09869878,4.620196282,
BOGOTA D.C.,(1)3415875,[email],Cra: 12A No 10 - 12,BOGOTA D.C.,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 5 p.m.,BOGOTA D.C.,110321,-74.08067633,4.600637362,
BOGOTA D.C.,(1)6200190,[email],Cra 7 No. 115 - 60 C.C. Santa Barbara Local A 101-102,BOGOTA D.C.,De 9:00 a.m. a 6:00 p.m. Jornada Continua,BOGOTA D.C.,110111,-74.03327664,4.69300183,
BOGOTA D.C.,(1)6814385,[email],Cra 92 No. 146B - 58,BOGOTA D.C.,De 9:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,BOGOTA D.C.,111156,-74.08500721,4.740587345,
BOGOTA D.C.,(1)6710122,[email],Cra 21 No. 169 - 62 Local 1 24,BOGOTA D.C.,De 9:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,BOGOTA D.C.,110131,-74.04379021,4.750219914,
BOGOTA D.C.,(1)2130279,[email],Av. Cra 15 No. 123 - 30 CC. Unicentro Piso 2 Local 2-222,BOGOTA D.C.,De 9:00 a.m. a 7:00 p.m. Jornada Continua,BOGOTA D.C.,110111,-74.04285984,4.701908505,
BOGOTA D.C.,(1)2575649,[email],Calle 77 No. 16 - 34,BOGOTA D.C.,De 9:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,BOGOTA D.C.,110221,-74.05920202,4.664216017,
BOGOTA D.C.,(1)2704251,[email],Auto Sur No. 52C - 43,BOGOTA D.C.,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 5 p.m.,BOGOTA D.C.,,0,0,
BOGOTA D.C.,(1)5488143,[email],Calle 17 No 96c - 31,BOGOTA D.C.,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,BOGOTA D.C.,110921,-74.14250674,4.668341143,
BOGOTA D.C.,(1)7557139,[email],Av. 6 No 42 - 09,BOGOTA D.C.,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,BOGOTA D.C.,111611,-74.10615182,4.618615307,
BOGOTA D.C.,(1)5241284,[email],Calle 118 # 15-15,BOGOTA D.C.,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,BOGOTA D.C.,110111,-74.04321016,4.697370513,
BOGOTA D.C.,(1)2907748,[email],Av 68 No 12-76,BOGOTA D.C.,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,BOGOTA D.C.,111611,-74.11929055,4.635788205,
CHÍA,(1)-8633779,[email],CALLE 12 Nº 10-58,CUNDINAMARCA,De 8:00 a.m. a 06:00 p.m. Jornado continua,CUNDINAMARCA,,0,0,
FACATATIVÁ,(1)-8900752,[email],CARRERA 2 Nº 7-57,CUNDINAMARCA,De 8:00 a.m. a 1 p.m. y de 2 p.m. a 6 p.m.,CUNDINAMARCA,253051,-74.35621976,4.810851854,
MOSQUERA,(8)-8278006,[email],CALLE 5 N°  2   73,CUNDINAMARCA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,CUNDINAMARCA,250040,-74.1991471,4.696948325,
MADRID,(8)-8252430,[email],CALLE 7 # 5-41,CUNDINAMARCA,De 8:00 a.m. a 1 p.m. y de 2 p.m. a 6 p.m.,CUNDINAMARCA,250030,0,0,
SIBERIA,(1)-8415264,[email],"AUTop. Medellin kilometro 3.5 via Siberia
Terminal Terrestre de Carga Local A11 Etapa 1",CUNDINAMARCA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a  5 p.m.,CUNDINAMARCA,250010,0,0,
SOACHA,(1)-7810679,[email],CRA 6 N°  13A  18,CUNDINAMARCA,De 8:00 a.m. a 06:00 p.m. Jornado continua,CUNDINAMARCA,250051,-74.21818789,4.580788336,
CHIQUINQUIRÁ,(8)-7262227,[email],CRA. 9 Nº 16-13,BOYACA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,BOYACA,154640,-73.81683124,5.616529535,
DUITAMA,(8)-7603485,[email],CLL 16 # 14 - 52,BOYACA,De 8:00 a.m. a 06:00 p.m. Jornado continua,BOYACA,150461,-73.03406566,5.828640922,
FUSAGASUGÁ,(1)-8719613,[email],CLL 9  Nº  7-40 CENTRO,CUNDINAMARCA,De 8:00 a.m. a 1 p.m. y de 2 p.m. a 6 p.m.,CUNDINAMARCA,252211,-74.3625507,4.34178308,
GRANADA,(8)-6580007,[email],CLL 15 Nº 14-63,META,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,META,504001,-73.70595124,3.540408846,
LETICIA,,[email],carrera 6 No. 8-20,AMAZONAS,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,AMAZONAS,910001,-69.94060967,-4.21569506,
PAIPA,(8)-7850617,[email],carrera 22 N° 25-30,BOYACA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,BOYACA,150440,-73.11742282,5.781468648,
PUERTO CARREÑO,(8)-5654489,[email],CRA 5 N° 18  - 69 LOCAL 1,VICHADA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,VICHADA,990001,0,0,
INÍRIDA,(8)-5656344,[email],CALLE 18 #9-51,GUAINIA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,GUAINIA,940001,-67.9243267,3.865279239,
PUERTO LEGUÍZAMO,(8)-5634258,[email],CARRERA 36 ESQUINA PARROQUIA CENTRO,PUTUMAYO,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,PUTUMAYO,864001,0,0,
SAN ANDRÉS,(8)-5125440,[email],AV FRANCISCO NEW BALL 1 P.C. COMERCIO CENTRO LOCAL 105,ANCHIPIELAGO DE SAN ANDRES,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,ANCHIPIELAGO DE SAN ANDRES,880001,0,0,
SOGAMOSO,(8)-7750273,[email],CALLE 14 # 10 - 43  LOCAL 106,BOYACA,De 8:00 a.m. a 06:00 p.m. Jornado continua,BOYACA,152210,-72.92651082,5.716831783,
TUNJA,(8)-7450639,[email],CRA 9 Nº19-86 plaza bolivar,BOYACA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,BOYACA,150001,-73.36060251,5.532498393,
TUNJA,"(8)-7438771
(1)-7432389",[email],CRA 6 N°  64-03,BOYACA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,BOYACA,150003,-73.34388263,5.568962234,
VILLA DE SAN DIEGO DE UBATÉ,(1)-8892065,[email],CRA 7  CALLE 8 - 12 ESQUINA EDIFICIO TELECOM,CUNDINAMARCA,De 8:00 a.m. a 1 p.m. y de 2 p.m. a 6 p.m.,CUNDINAMARCA,250430,-73.81435255,5.3080752,
VILLAVICENCIO,(8)-6622902,[email],CALLE 39 No32-02 CENTRO,META,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,META,500001,-73.63848719,4.152127688,
YOPAL,(8)-6358472,[email],Calle 10 n° 20 – 09,CASANARE,De 8:00 a.m. a 1 p.m. y de 2 p.m. a 6 p.m.,CASANARE,850001,-72.40068154,5.346319371,
ZIPAQUIRÁ,(1)-8522783,[email],CRA 10 Nº 2-42,CUNDINAMARCA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,CUNDINAMARCA,250252,-74.00318569,5.020824369,
AGUADAS,(6)8514297,[email],CL 6 6-09,CALDAS,De 8 a.m. a 12:30 m. y de 1:30 p.m. a 6 p.m.,CALDAS,172020,-75.45667739,5.6138855,
ANSERMA,(6)8531035,[email],KR 4  12 - 10 CENTRO,CALDAS,De 8 a.m. a 12:30 m. y de 1:30 p.m. a 6 p.m.,CALDAS,177080,-75.78656084,5.232915256,
ARMENIA,(6)7440218,[email],CRA 15  22 -38,QUINDIO,De 8 a.m.  a 6:00 p.m. Jornada continua,QUINDIO,630004,-75.67554665,4.532266205,
CALARCA,(6)7421067,[email],KR 24 40 - 28 Local 2,QUINDIO,De 8 a.m. a 12:30 m. y de 1:30 p.m. a 6 p.m.,QUINDIO,632001,-75.64002164,4.53086951,
CARTAGO,(2)2122460,[email],CRA 4 12- 48,VALLE DEL CAUCA,De 8 a.m.  a 6:00 p.m. Jornada continua,VALLE DEL CAUCA,762021,-75.91392294,4.750328122,
CHINCHINA,(6)8506022,[email],KR 8 12 - 50,CALDAS,De 8 a.m. a 12:30 m. y de 1:30 p.m. a 6 p.m.,CALDAS,176020,-75.60685238,4.983889838,
HONDA,(8)2517344,[email],KR 11 CL 14 ESQUINA PALACIO MUNICIPAL,TOLIMA,De 8 a.m. a 12:30 m. y de 1:30 p.m. a 6 p.m.,TOLIMA,732040,-74.73537196,5.205817242,
LA DORADA,(6)8576205,[email],KR 2  14 - 08 PISO 1 LOCAL BANCO BOGOTA,CALDAS,De 8 a.m. a 12:30 m. y de 2 p.m. a 6:30 p.m.,CALDAS,175031,-74.6637907,5.456448089,
LA UNION,(2)2292497,[email],CL 14 13-47,VALLE DEL CAUCA,De 8 a.m. a 12:30 m. y de 1:30 p.m. a 6 p.m.,VALLE DEL CAUCA,761540,-76.10232779,4.53121656,
LA VIRGINIA,(6)3682390,[email],KR 8 6 - 61,RISARALDA,De 8 a.m. a 12:30 m. y de 1:30 p.m. a 6 p.m.,RISARALDA,662001,0,0,
MONTENEGRO,(6)7538049,[email],KR 6 15-25,QUINDIO,De 8 a.m. a 12:30 m. y de 1:30 p.m. a 6 p.m.,QUINDIO,633001,-75.74953807,4.567389005,
NEIRA,(6)8587412,[email],KR 9 10-40,CALDAS,De 8 a.m. a 12:30 m. y de 1:30 p.m. a 6 p.m.,CALDAS,171001,-75.52037065,5.170090469,
PENSILVANIA,(6)8555081,[email],KR 6 4-46,CALDAS,De 8 a.m. a 12:30 m. y de 1:30 p.m. a 6 p.m.,CALDAS,173060,-75.16067052,5.383311579,
PEREIRA,(6)3337460,[email],KR 9 18B-15,RISARALDA,De 8 a.m.  a 6:00 p.m. Jornada continua,RISARALDA,660002,-75.694385,4.812899698,
QUIMBAYA,(6)7521381,[email],CL 14 5-29,QUINDIO,De 8 a.m. a 12:30 m. y de 1:30 p.m. a 6 p.m.,QUINDIO,634020,-75.76219791,4.622248463,
RIOSUCIO,(6)8590656,[email],CL 8  6 - 22,CALDAS,De 8 a.m. a 12:30 m. y de 1:30 p.m. a 6 p.m.,CALDAS,178040,-75.70371459,5.420673617,
SALAMINA,(6)8595924,[email],CL 4 7-07  LOCAL 2,CALDAS,De 8 a.m. a 12:30 m. y de 1:30 p.m. a 6 p.m.,CALDAS,172001,-75.48735741,5.408474124,
SANTA ROSA DE CABAL,(6)3645886,[email],KR 15  13-36,RISARALDA,De 8 a.m. a 12:30 m. y de 1:30 p.m. a 6 p.m.,RISARALDA,661020,-75.62213328,4.86547753,
VILLAMARIA,(6)8770626,[email],CLL  9  5 - 16,CALDAS,De 8 a.m. a 12:30 m. y de 1:30 p.m. a 6 p.m.,CALDAS,176001,-75.51270334,5.04498108,
PEREIRA,(6)3253623,[email],KR 9 21-33,RISARALDA,De 8 a.m. a 12:30 m. y de 1:30 p.m. a 6 p.m.,RISARALDA,660002,-75.69639269,4.813141723,
PEREIRA,(6)3367308,[email],KR 7 39-18,RISARALDA,De 8 a.m. a 12:30 m. y de 1:30 p.m. a 6 p.m.,RISARALDA,660002,-75.71121865,4.816675884,
MANIZALES,(6)8844812,[email],CLL  22 23- 57 Esquina,CALDAS,De 8 a.m.  a 6:00 p.m. Jornada continua,CALDAS,170006,-75.51760658,5.066696758,
MANIZALES,(6)8851808,[email],KR 23 60-36,CALDAS,De 8 a.m. a 12:30 m. y de 1:30 p.m. a 6 p.m.,CALDAS,170004,-75.48841326,5.060476732,
MEDELLIN,(4) 2601508,[email],CALLE 44 No. 68 A 20,ANTIOQUIA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,ANTIOQUIA,50031,-75.58704447,6.249029285,
ANDES,(4) 8414388,[email],CARRERA 50 No. 50-70             Local 120,ANTIOQUIA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,ANTIOQUIA,56060,-75.87730505,5.656258926,
APARTADO,(4) 8280888,[email],CALLE 98 No. 103 A 23              Brr. Ortíz,ANTIOQUIA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,ANTIOQUIA,,0,0,
MEDELLIN,(4) 3454718,[email],CARRERA 77 No. 28-30,ANTIOQUIA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,ANTIOQUIA,50025,-75.59695235,6.229172266,
BELLO,(4) 4572863,[email],CARRERA 50 No. 52-26,ANTIOQUIA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,ANTIOQUIA,51053,-75.55902661,6.336242372,
MEDELLIN,(4) 2515106,[email],CALLE 49 No. 50-21                   Edif. del Café Local 9939,ANTIOQUIA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,ANTIOQUIA,50015,-75.568625,6.248620325,
CALDAS,(4) 2780859,[email],CALLE 129 SUR No. 48 51,ANTIOQUIA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,ANTIOQUIA,55440,-75.63459358,6.091631828,
