ubicacion,telefono,email,direccion,municipio,horario,departamentopais,codigo_postal,latitud,longitud,column10
MEDELLIN,(4) 2666385,[email],CALLE 10 A No. 41 11,ANTIOQUIA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,ANTIOQUIA,50021,-75.56858032,6.210570217,
ENVIGADO,(4) 2769462,[email],CALLE 38 SUR No. 43-60,ANTIOQUIA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,ANTIOQUIA,55422,-75.588235,6.170233451,
ITAGUI,(4) 2775007,[email],CARRERA 50 No. 51-27                Local 9908 -9909,ANTIOQUIA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,ANTIOQUIA,55412,-75.60853557,6.172201885,
MARINILLA,(4) 5482716,[email],CALLE 32 29-56 LOCAL 106,ANTIOQUIA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,ANTIOQUIA,54020,-75.33372123,6.173958657,
MEDELLIN,(4) 2325031,[email],CARRERA 52 No. 42-73  Of. 207   Palacio de Justicia,ANTIOQUIA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,ANTIOQUIA,50015,-75.57195532,6.244065627,
MEDELLIN,(4) 6042074 EXT 4068,[email],CARRERA 64C No. 72-20,ANTIOQUIA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,ANTIOQUIA,50034,-75.57386643,6.270226818,
QUIBDO,(4) 6711582,[email],CARRERA 1 A # 26 a 68 Brr. San Francisco (Roma),CHOCO,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,CHOCO,,0,0,
RIONEGRO,(4) 5611103,[email],CARRERA 51 No. 51 -57                 Local 101,ANTIOQUIA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,ANTIOQUIA,54040,-75.37375603,6.154945532,
SABANETA,(4) 2889350,[email],CALLE 70 SUR No. 46-46,ANTIOQUIA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,ANTIOQUIA,55450,-75.61665488,6.152585961,
MEDELLIN,(4) 2395703,[email],CARRERA 44 No. 48-79,ANTIOQUIA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,ANTIOQUIA,50016,-75.56463372,6.246595639,
YARUMAL,(4) 8871748,[email],CARRERA 21 No. 20-52                  Local 204,ANTIOQUIA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,ANTIOQUIA,52030,-75.41820388,6.962428572,
CARTAGENA,(5)6608777,[email],KR 11 32a-9 local 15,BOLIVAR,De 8:00 a.m. a 06:00 p.m. Jornado continua,BOLIVAR,130001,-75.54424275,10.42487821,
CARTAGENA,(5)6714502,[email],CALLE 31A CARRERA 69B -65 Ctro Ccial SANTA LUCIA LOCAL 2,BOLIVAR,De 8:00 a.m. a 1 p.m. y de 2 p.m. a 6 p.m.,BOLIVAR,,0,0,
CARTAGENA,(5)6592009,[email],DIAG.21 #  45 - 85  EL BOSQUE,BOLIVAR,De 8:00 a.m. a 06:00 p.m. Jornado continua,BOLIVAR,130001,-75.52155884,10.4004772,
RIOHACHA,(5)7273853,[email],CALLE 2 #  6-56,GUAJIRA,De 8:00 a.m. a 1 p.m. y de 2 p.m. a 6 p.m.,GUAJIRA,440001,-72.90886253,11.55204433,
MONTERIA,(4)7856975,[email],CRA 17  # 24 - 09,CORDOBA,De 8:00 a.m. a 1 p.m. y de 2 p.m. a 6 p.m.,CORDOBA,230003,-75.87607247,8.745899416,
MAGANGUE,(5)6878154,[email],CALLE la elogia TV 4 14-07,BOLIVAR,De 8:00 a.m. a 1 p.m. y de 2 p.m. a 6 p.m.,BOLIVAR,132511,0,0,
CIENAGA,(5)4240895,[email],CALLE 16 # 10 - 105,MAGDALENA,De 8:00 a.m. a 1 p.m. y de 2 p.m. a 6 p.m.,MAGDALENA,478001,-74.25143618,11.00725481,
BARRANQUILLA,(5)3406359,[email],CALLE 40 44-109 loc 1,ATLANTICO,De 8:00 a.m. a 06:00 p.m. Jornado continua,ATLANTICO,80003,-74.78137853,10.9841135,
BARRANQUILLA,(5)3461042,[email],CALLE 30 13C-07,ATLANTICO,De 8:00 a.m. a 1 p.m. y de 2 p.m. a 6 p.m.,ATLANTICO,80006,-74.78619069,10.9515283,
BARRANQUILLA,(5)3450636,[email],KR 52 72-114 LOCAL 26 C.C. PLAZA 52,ATLANTICO,De 8:00 a.m. a 06:00 p.m. Jornado continua,ATLANTICO,80020,-74.80396605,10.9988691,
BARRANQUILLA,(5)3200338,[email],CRA 38 # 43 - 85,ATLANTICO,De 8:00 a.m. a 1 p.m. y de 2 p.m. a 6 p.m.,ATLANTICO,80003,-74.78591468,10.97939742,
BARRANQUILLA,(5)3562235,[email],CALLE 72 No 41-68 EDIFICIO YOVAL,ATLANTICO,De 8:00 a.m. a 1 p.m. y de 2 p.m. a 6 p.m.,ATLANTICO,80002,-74.80840546,10.98939437,
BARRANQUILLA,(5)3606595,[email],CALLE 76 N 49 C 31 loc 1,ATLANTICO,De 8:00 a.m. a 06:00 p.m. Jornado continua,ATLANTICO,80020,-74.80813016,11.00042676,
BARRANQUILLA,(5)3735411,[email],CALLE 84 45-31 Local 3,ATLANTICO,De 8:00 a.m. a 06:00 p.m. Jornado continua,ATLANTICO,80020,-74.81892087,11.00155974,
SANTA MARTA,(5)4306762,[email],CALLE 22  #  2 - 37  local 7,MAGDALENA,De 8:00 a.m. a 06:00 p.m. Jornado continua,MAGDALENA,470004,-74.21433175,11.24116414,
EL BANCO,(5)4291011,[email],CALLE  7 # 6 - 02,MAGDALENA,De 8:00 a.m. a 1 p.m. y de 2 p.m. a 6 p.m.,MAGDALENA,473040,0,0,
MAICAO,(5)7251609,[email],KR 10 # 15 - 59 LOCAL 5,RIOHACHA,De 8:00 a.m. a 1 p.m. y de 2 p.m. a 6 p.m.,RIOHACHA,442001,0,0,
SINCELEJO,(5)2825342,[email],calle 23 # 17 - 24,SUCRE,De 8:00 a.m. a 1 p.m. y de 2 p.m. a 6 p.m.,SUCRE,700003,-75.39652938,9.301039456,
ARACATACA,NO TIENE,[email],CALLE 9 # 5 - 30  CASA DEL TELEGRAFISTA,MAGDALENA,De 8:00 a.m. a 1 p.m. y de 2 p.m. a 6 p.m.,MAGDALENA,472001,-74.19181786,10.59463922,
BUENAVENTURA,(2)2403660,[email],CARRERA 5 A #  1 -13,VALLE DEL CAUCA,De 8:00 a.m. a 1 p.m. y de 2 p.m. a 6 p.m.,VALLE DEL CAUCA,764501,-77.07672529,3.886774418,
BUGA,(2)2276528,[email],CALLE 5 14 – 50,VALLE DEL CAUCA,De 8:00 a.m. a 1 p.m. y de 2 p.m. a 6 p.m.,VALLE DEL CAUCA,763042,-76.30252588,3.898787448,
EL CERRITO,(2)2565892,[email],CALLE  5  # 11-26-CENTRO,VALLE DEL CAUCA,De 8:00 a.m. a 1 p.m. y de 2 p.m. a 6 p.m.,VALLE DEL CAUCA,763520,0,0,
FLORIDA,(2)2643203,[email],CALLE 10  # 21-65,VALLE DEL CAUCA,De 8:00 a.m. a 1 p.m. y de 2 p.m. a 6 p.m.,VALLE DEL CAUCA,763560,-76.23646616,3.32671059,
IPIALES,(2)7732444,[email],CALLE 17 No. 7 - 63,NARIÑO,De 8:00 a.m. a 06:00 p.m. Jornado continua,NARIÑO,524061,-77.64245482,0.82637427,
JAMUNDI,(2) 2681407,[email],CALLE 10 # 8 – 68  B/  porvenir,VALLE DEL CAUCA,De 8:00 a.m. a 1 p.m. y de 2 p.m. a 6 p.m.,VALLE DEL CAUCA,764001,-76.53970397,3.260345734,
MOCOA,(8) 4295578,[email],CALLE 7  # 4-27 DIAG.TELECOM,PUTUMAYO,De 8:00 a.m. a 1 p.m. y de 2 p.m. a 6 p.m.,PUTUMAYO,860001,-76.64731101,1.145790507,
PALMIRA,(2)2728196,[email],CALLE 31 #  28-45,VALLE DEL CAUCA,De 8:00 a.m. a 06:00 p.m. Jornado continua,VALLE DEL CAUCA,763533,-76.29915324,3.527864104,
PASTO,(2)7233550,[email],CALLE  15 # 22 A-05,NARIÑO,De 8:00 a.m. a 1 p.m. y de 2 p.m. a 6 p.m.,NARIÑO,520003,-77.28021327,1.210847392,
POPAYAN,(2)8244564,[email],CALLE 4 # 5-74,CAUCA,De 8:00 a.m. a 1 p.m. y de 2 p.m. a 6 p.m.,CAUCA,190003,-76.60525989,2.442018049,
TULUÁ,(2)2242244,[email],CARRERA 26 # 26-21,VALLE DEL CAUCA,De 8:00 a.m. a 1 p.m. y de 2 p.m. a 6 p.m.,VALLE DEL CAUCA,763022,-76.19705787,4.085051307,
TUMACO,(2)7272519,[email],CALLE OBANDO 1C-48-CENTRO,NARIÑO,De 8:00 a.m. a 1 p.m. y de 2 p.m. a 6 p.m.,NARIÑO,,0,0,
YUMBO,(2)6955619,[email],CALLE 5 No. 5-72,VALLE DEL CAUCA,De 8:00 a.m. a 1 p.m. y de 2 p.m. a 6 p.m.,VALLE DEL CAUCA,760501,-76.49491485,3.582089348,
ZARZAL,(2)2206461,[email],CARRERA 11 #  8-47 EL CENTRO,VALLE DEL CAUCA,De 8:00 a.m. a 1 p.m. y de 2 p.m. a 6 p.m.,VALLE DEL CAUCA,762520,-76.07374477,4.392297927,
CALI,(2)8813327,[email],CARRERA 3  # 10-49,VALLE DEL CAUCA,De 8:00 a.m. a 06:00 p.m. Jornado continua,VALLE DEL CAUCA,760044,-76.53276259,3.452948318,
CALI,(2)3797164,[email],AVENIDA 6 # 35-47 C.C. CHIPICHAPE BG 4 LOCAL 426,VALLE DEL CAUCA,De 9 a.m. a 1 p.m. y de 2 p.m. a 6:00 p.m.,VALLE DEL CAUCA,760046,-76.52614916,3.472935747,
CALI,(2) 4850477 EXT 2113,[email],AVENIDA 3N # 52 N -33 B/ LA FLORA,VALLE DEL CAUCA,De 8:00 a.m. a 06:00 p.m. Jornado continua,VALLE DEL CAUCA,760050,-76.51359676,3.484207539,
TUQUERRES,(2)7280844,[email],CARRERA 15 con CALLE 16 Esquina,NARIÑO,De 8:00 a.m. a 1 p.m. y de 2 p.m. a 6 p.m.,NARIÑO,525520,-77.61775084,1.088032763,
CALI,(2)5565609,[email],CALLE  5 # 30-21,VALLE DEL CAUCA,De 8:00 a.m. a 1 p.m. y de 2 p.m. a 6 p.m.,VALLE DEL CAUCA,760042,-76.54212175,3.433262215,
CALI,(2) 3450724,[email],CARRERA  100 # 5-169 C.C. UNICENTRO LOCAL 602 Pasillo Pasoancho,VALLE DEL CAUCA,De 9:00 a.m. a 06:00 p.m. Jornado continua,VALLE DEL CAUCA,760032,-76.54177373,3.374054925,
CALI,,,Calle # 5 46-83 LOCAL 102 Centro Comercial Paseo de la Quinta.,VALLE DEL CAUCA,De 8:00 a.m. a 1 p.m. y de 2 p.m. a 6 p.m.,VALLE DEL CAUCA,760043,-76.54842854,3.418106929,
ARAUCA,(7)8851862,[email],CALLE 22 N° 19-54,ARAUCA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,ARAUCA,810001,-70.75702075,7.086549034,
BARBOSA,(7)7486116,[email],CALLE 8 No. 9-50,SANTANDER,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,SANTANDER,684511,-73.61806745,5.932040126,
BARRANCABERMEJA,(7)6111431,[email],CALLE 49 con CARRERA 11 Esquina,SANTANDER,De 8:00 a.m. a 06:00 p.m. Jornado continua,SANTANDER,687033,-73.86662773,7.058766385,
CUCUTA,(7)5838397,[email],AVENIDA 4 # 14 - 62 B/ LAPLAYA,NORTE DE SANTANDER,De 8:00 a.m. a 06:00 p.m. Jornado continua,NORTE DE SANTANDER,540006,-72.50187085,7.882510648,
OCAÑA,(7)5623491,[email],CALLE 12 # 12-51 CENTRO,NORTE DE SANTANDER,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,NORTE DE SANTANDER,546552,-73.35262694,8.234818705,
SAN GIL,(7)7241809,[email],CARRERA 10 # 10-50,SANTANDER,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,SANTANDER,684031,-73.13218299,6.553493255,
SOCORRRO,(7)7275792,[email],CARRERA 14 CON CALLE 15 ESQUINA,SANTANDER,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,SANTANDER,683551,-73.26121223,6.46856364,
VALLEDUPAR,(5)5744076,[email],CALLE 16A  # 7 44,CESAR,De 8:00 a.m. a 06:00 p.m. Jornado continua,CESAR,200001,-73.24523207,10.47564956,
BUCARAMANGA,(7)6470601,[email],CARRERA 33 # 48-30 loc 102,SANTANDER,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,SANTANDER,680003,-73.1111492,7.116261774,
FLORIDABLANCA,(7)6390888,[email],CALLE 31A # 26-89 Local 210,SANTANDER,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,SANTANDER,681004,-73.10493971,7.069658481,
FLORIDABLANCA,(7)6496983,[email],CARRERA 10ª # 4- 01 esquina,SANTANDER,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,SANTANDER,681003,-73.08520061,7.063998256,
GIRON,(7)6469811,[email],CARRERA  26 # 40-41 local 101 c.c. poblado plaza,SANTANDER,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,SANTANDER,687541,-73.16941488,7.072544844,
BUCARAMANGA,(7)6970847- EXT.7120,[email],CARRERA 26A  # 104-07,SANTANDER,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,SANTANDER,,0,0,
BUCARAMANGA,(7)6521796,[email],CARRERA 16 # 37-85 CENTRO,SANTANDER,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,SANTANDER,680006,-73.12523803,7.117346237,
BUCARAMANGA,(7)6912505,[email],CARRERA 22 # 21 - 78 LOCAL 6,SANTANDER,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,SANTANDER,680011,-73.12346835,7.127381261,
GIRON,6970847 EXT 7075,[email],KM 7 # 16F - 60 VIA BUCARAMANGA - GIRÓN,SANTANDER,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,SANTANDER,,0,0,
CAMPOALEGRE,(8)8380150,[email],CRA 8 N.18-41,HUILA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,HUILA,413020,-75.32480413,2.684299961,
CHAPARRAL,(8)2460305,[email],CRA 9 N.10-01,TOLIMA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,TOLIMA,735560,-75.48501865,3.725803415,
ESPINAL,(8)2483533,[email],CL 11 N.6-20,TOLIMA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,TOLIMA,733520,-74.88573839,4.150153792,
FLORENCIA,(8)4347576,[email],CL 12 N.12-13 CENTRO,CAQUETA,De 8:00 a.m. a 06:00 p.m. Jornado continua,CAQUETA,,0,0,
GARZON,(8)8332085,[email],CL 8 N.7-51,HUILA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,HUILA,414020,-75.62630374,2.196256059,
GIRARDOT,(091)8351675,[email],CRA 11 N.18-06 EDIFICIO TELECOM,CUNDINAMARCA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,CUNDINAMARCA,252432,-74.80672011,4.297089729,
GUAMO,(8)2270121,[email],CL 11 N.13-08 CENTRO,TOLIMA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,TOLIMA,733540,-74.97411637,4.032171135,
LA PLATA,(8)8371337,[email],CRA 6 N.3-21 SAN SEBASTIAN,HUILA,De 8 a.m. a 12:30 m. y de 1:30 p.m. a 6 p.m.,HUILA,415060,-75.89327883,2.388318854,
LERIDA,(8)2891350,[email],CL 9 N.5 -25,TOLIMA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,TOLIMA,731020,-74.90870596,4.863645059,
LIBANO,(8)2564759,[email],CRA 9A N. 5 - 10,TOLIMA,De 8 a.m. a 12:30 m. y de 1:30 p.m. a 6 p.m.,TOLIMA,731040,0,0,
MARIQUITA,(8)2524199,[email],CL 8 N.4-51,TOLIMA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,TOLIMA,732020,-74.89526511,5.197898259,
MELGAR,(8)2454842,[email],CRA 24  N.5 - 50 LOCAL 3,TOLIMA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,TOLIMA,734001,-74.64278427,4.205307054,
NEIVA,(8)8711552,[email],CL 7 N.6-36,HUILA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,HUILA,410010,-75.28720589,2.926517609,
PITALITO,(8)8360118,[email],CALLE 2 N.3-20 CENTRO,HUILA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,HUILA,417030,-76.04825047,1.848876562,
IBAGUE,(8)2629290,[email],CRA 5 N.31-28,TOLIMA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,TOLIMA,730006,-75.22148057,4.439483606,
IBAGUE,(8)2624139,[email],CRA 4 N.11-110 CENTRO,TOLIMA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,TOLIMA,730006,-75.24018046,4.444474773,
IBAGUE,(8)2771595 Ext.8042,[email],CRA 16 SUR N. 90-66 PARQUE EMPRESARIAL BERLIN,TOLIMA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,TOLIMA,,0,0,
IBAGUE,(8) 2745884,[email],CALLE 61B N.5-84 L-4 JORDAN 1 ETAPA,TOLIMA,De 8:00 a.m. a 12 p.m. y de 1 p.m. a 6 p.m.,TOLIMA,,0,0,
